IQ-TREE 1.6.12 built Aug 15 2019

Input file name: aa_trimmed.phy
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 208998

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 450 amino-acid sites
Number of constant sites: 178 (= 39.5556% of all sites)
Number of invariant (constant or ambiguous constant) sites: 178 (= 39.5556% of all sites)
Number of parsimony informative sites: 232
Number of distinct site patterns: 290

ModelFinder
-----------

Best-fit model according to BIC: WAG+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
WAG+I+G4         -8693.3062  17876.6124 - 0.0013  18467.4947 + 0.5875  18883.3780 + 0.8715
WAG+G4           -8698.4913  17884.9825 - 0.0000  18468.2020 + 0.4125  18887.6389 + 0.1035
WAG+R4           -8684.7885  17867.5769 + 0.1212  18490.0769 - 0.0000  18890.7796 - 0.0215
WAG+R5           -8680.8090  17863.6179 + 0.8774  18502.5270 - 0.0000  18895.0391 - 0.0026
WAG+R3           -8694.1193  17882.2386 - 0.0001  18488.7337 - 0.0000  18897.2228 - 0.0009
JTTDCMut+I+G4    -8723.4499  17936.8999 - 0.0000  18527.7822 - 0.0000  18943.6655 - 0.0000
JTTDCMut+R4      -8713.2069  17924.4139 - 0.0000  18546.9139 - 0.0000  18947.6165 - 0.0000
JTTDCMut+G4      -8728.5415  17945.0830 - 0.0000  18528.3025 - 0.0000  18947.7394 - 0.0000
JTTDCMut+R5      -8709.1634  17920.3267 - 0.0000  18559.2358 - 0.0000  18951.7479 - 0.0000
JTTDCMut+R3      -8722.2812  17938.5625 - 0.0000  18545.0575 - 0.0000  18953.5466 - 0.0000
JTT+I+G4         -8729.9927  17949.9854 - 0.0000  18540.8678 - 0.0000  18956.7511 - 0.0000
JTT+R4           -8719.5901  17937.1802 - 0.0000  18559.6802 - 0.0000  18960.3828 - 0.0000
JTT+G4           -8735.0717  17958.1434 - 0.0000  18541.3629 - 0.0000  18960.7998 - 0.0000
JTT+R5           -8715.5399  17933.0798 - 0.0000  18571.9889 - 0.0000  18964.5009 - 0.0000
JTT+R3           -8728.6625  17951.3250 - 0.0000  18557.8200 - 0.0000  18966.3091 - 0.0000
WAG+R2           -8738.0129  17966.0258 - 0.0000  18556.9081 - 0.0000  18972.7914 - 0.0000
VT+I+G4          -8743.7954  17977.5908 - 0.0000  18568.4731 - 0.0000  18984.3564 - 0.0000
VT+G4            -8747.9604  17983.9208 - 0.0000  18567.1403 - 0.0000  18986.5772 - 0.0000
VT+R4            -8733.2938  17964.5876 - 0.0000  18587.0876 - 0.0000  18987.7903 - 0.0000
cpREV+R4         -8733.4996  17964.9993 - 0.0000  18587.4993 - 0.0000  18988.2019 - 0.0000
cpREV+I+G4       -8745.7777  17981.5555 - 0.0000  18572.4378 - 0.0000  18988.3212 - 0.0000
cpREV+R5         -8729.2246  17960.4491 - 0.0000  18599.3582 - 0.0000  18991.8703 - 0.0000
VT+R5            -8729.4413  17960.8826 - 0.0000  18599.7917 - 0.0000  18992.3037 - 0.0000
cpREV+R3         -8743.0615  17980.1231 - 0.0000  18586.6181 - 0.0000  18995.1072 - 0.0000
VT+R3            -8743.2021  17980.4041 - 0.0000  18586.8992 - 0.0000  18995.3883 - 0.0000
cpREV+G4         -8752.9290  17993.8580 - 0.0000  18577.0775 - 0.0000  18996.5144 - 0.0000
JTTDCMut+R2      -8767.2370  18024.4739 - 0.0000  18615.3563 - 0.0000  19031.2396 - 0.0000
JTT+R2           -8773.5776  18037.1552 - 0.0000  18628.0376 - 0.0000  19043.9209 - 0.0000
VT+R2            -8782.5733  18055.1466 - 0.0000  18646.0289 - 0.0000  19061.9122 - 0.0000
WAG+F+I+G4       -8726.0704  17980.1408 - 0.0000  18736.4651 - 0.0000  19064.9821 - 0.0000
WAG+F+G4         -8731.2637  17988.5274 - 0.0000  18735.1081 - 0.0000  19069.2595 - 0.0000
WAG+F+R4         -8716.7878  17969.5756 - 0.0000  18766.1723 - 0.0000  19070.8539 - 0.0000
cpREV+F+I+G4     -8729.0360  17986.0719 - 0.0000  18742.3962 - 0.0000  19070.9133 - 0.0000
WAG+F+R5         -8712.9050  17965.8101 - 0.0000  18783.3520 - 0.0000  19075.3069 - 0.0000
cpREV+F+R4       -8720.7239  17977.4477 - 0.0000  18774.0444 - 0.0000  19078.7261 - 0.0000
WAG+F+R3         -8727.1183  17986.2367 - 0.0000  18762.4334 - 0.0000  19079.2965 - 0.0000
cpREV+F+R5       -8716.2978  17972.5955 - 0.0000  18790.1374 - 0.0000  19082.0924 - 0.0000
PMB+R4           -8780.8066  18059.6132 - 0.0000  18682.1132 - 0.0000  19082.8158 - 0.0000
cpREV+F+R3       -8729.5314  17991.0628 - 0.0000  18767.2595 - 0.0000  19084.1226 - 0.0000
PMB+I+G4         -8794.0981  18078.1962 - 0.0000  18669.0785 - 0.0000  19084.9619 - 0.0000
cpREV+F+G4       -8739.1306  18004.2611 - 0.0000  18750.8418 - 0.0000  19084.9933 - 0.0000
PMB+G4           -8797.3140  18082.6280 - 0.0000  18665.8476 - 0.0000  19085.2845 - 0.0000
PMB+R5           -8777.4306  18056.8613 - 0.0000  18695.7704 - 0.0000  19088.2824 - 0.0000
Blosum62+R4      -8783.7008  18065.4015 - 0.0000  18687.9015 - 0.0000  19088.6042 - 0.0000
Blosum62+I+G4    -8796.2466  18082.4932 - 0.0000  18673.3755 - 0.0000  19089.2588 - 0.0000
Blosum62+G4      -8799.5020  18087.0040 - 0.0000  18670.2235 - 0.0000  19089.6604 - 0.0000
cpREV+R2         -8797.9112  18085.8224 - 0.0000  18676.7048 - 0.0000  19092.5881 - 0.0000
PMB+R3           -8792.1272  18078.2543 - 0.0000  18684.7494 - 0.0000  19093.2385 - 0.0000
Blosum62+R5      -8780.7059  18063.4118 - 0.0000  18702.3208 - 0.0000  19094.8329 - 0.0000
Blosum62+R3      -8794.9697  18083.9395 - 0.0000  18690.4345 - 0.0000  19098.9236 - 0.0000
WAG+F+R2         -8769.2640  18066.5281 - 0.0000  18822.8524 - 0.0000  19151.3695 - 0.0000
JTTDCMut+F+I+G4  -8770.7004  18069.4008 - 0.0000  18825.7251 - 0.0000  19154.2421 - 0.0000
Dayhoff+I+G4     -8828.8926  18147.7853 - 0.0000  18738.6676 - 0.0000  19154.5509 - 0.0000
DCMut+I+G4       -8829.3500  18148.7000 - 0.0000  18739.5823 - 0.0000  19155.4656 - 0.0000
PMB+R2           -8829.4691  18148.9382 - 0.0000  18739.8206 - 0.0000  19155.7039 - 0.0000
