IQ-TREE 1.6.12 built Aug 15 2019

Input file name: aa_alignment.fa
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 239230

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 486 amino-acid sites
Number of constant sites: 184 (= 37.8601% of all sites)
Number of invariant (constant or ambiguous constant) sites: 184 (= 37.8601% of all sites)
Number of parsimony informative sites: 257
Number of distinct site patterns: 326

ModelFinder
-----------

Best-fit model according to BIC: WAG+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
WAG+I+G4         -9734.5166  19959.0333 - 0.0001  20461.2833 + 0.7378  20984.6544 + 0.7979
WAG+G4           -9739.6306  19967.2613 - 0.0000  20463.3608 + 0.2611  20988.6962 + 0.1058
WAG+R4           -9724.4988  19946.9977 + 0.0566  20474.5400 - 0.0010  20989.3636 + 0.0757
WAG+R5           -9719.6848  19941.3696 + 0.9433  20481.9850 - 0.0000  20992.1079 - 0.0192
WAG+R3           -9734.6720  19963.3440 - 0.0000  20478.1003 - 0.0002  20997.3376 - 0.0014
JTTDCMut+I+G4    -9762.9812  20015.9624 - 0.0000  20518.2124 - 0.0000  21041.5835 - 0.0000
JTTDCMut+R4      -9751.5788  20001.1576 - 0.0000  20528.7000 - 0.0000  21043.5235 - 0.0000
JTTDCMut+R5      -9746.5013  19995.0025 - 0.0000  20535.6179 - 0.0000  21045.7409 - 0.0000
JTTDCMut+R3      -9760.3178  20014.6357 - 0.0000  20529.3920 - 0.0000  21048.6292 - 0.0000
JTTDCMut+G4      -9771.3691  20030.7381 - 0.0000  20526.8377 - 0.0000  21052.1730 - 0.0000
JTT+I+G4         -9769.3260  20028.6519 - 0.0000  20530.9019 - 0.0000  21054.2730 - 0.0000
JTT+R4           -9757.7650  20013.5300 - 0.0000  20541.0724 - 0.0000  21055.8959 - 0.0000
JTT+R5           -9752.6269  20007.2537 - 0.0000  20547.8691 - 0.0000  21057.9921 - 0.0000
JTT+R3           -9766.5398  20027.0797 - 0.0000  20541.8360 - 0.0000  21061.0732 - 0.0000
JTT+G4           -9777.8162  20043.6323 - 0.0000  20539.7319 - 0.0000  21065.0672 - 0.0000
