IQ-TREE 1.6.12 built Aug 15 2019

Input file name: nt_trimmed.phy
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 112056

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1319 nucleotide sites
Number of constant sites: 445 (= 33.7377% of all sites)
Number of invariant (constant or ambiguous constant) sites: 445 (= 33.7377% of all sites)
Number of parsimony informative sites: 795
Number of distinct site patterns: 821

ModelFinder
-----------

Best-fit model according to BIC: SYM+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
SYM+I+G4        -32161.8983  64835.7967 + 1.0000  64959.6988 + 0.9999  66163.0617 + 0.9952
TIMe+I+G4       -32174.8554  64857.7109 - 0.0000  64979.4590 - 0.0001  66174.6067 - 0.0031
TIM3e+I+G4      -32175.4385  64858.8770 - 0.0000  64980.6251 - 0.0000  66175.7728 - 0.0017
TNe+I+G4        -32185.1136  64876.2271 - 0.0000  64996.9070 - 0.0000  66187.9383 - 0.0000
TIM2e+I+G4      -32184.4077  64876.8154 - 0.0000  64998.5635 - 0.0000  66193.7112 - 0.0000
TVMe+I+G4       -32214.4890  64938.9780 - 0.0000  65061.8002 - 0.0000  66261.0584 - 0.0000
SYM+G4          -32214.9828  64939.9655 - 0.0000  65062.7877 - 0.0000  66262.0460 - 0.0000
K3P+I+G4        -32226.9490  64959.8980 - 0.0000  65080.5779 - 0.0000  66271.6092 - 0.0000
TIMe+G4         -32230.1460  64966.2920 - 0.0000  65086.9718 - 0.0000  66278.0032 - 0.0000
TIM3e+G4        -32230.5175  64967.0350 - 0.0000  65087.7149 - 0.0000  66278.7462 - 0.0000
K2P+I+G4        -32236.8339  64977.6677 - 0.0000  65097.2850 - 0.0000  66284.1943 - 0.0000
TNe+G4          -32241.8240  64987.6480 - 0.0000  65107.2653 - 0.0000  66294.1745 - 0.0000
TIM2e+G4        -32240.6974  64987.3949 - 0.0000  65108.0747 - 0.0000  66299.1061 - 0.0000
GTR+F+I+G4      -32233.3458  64984.6917 - 0.0000  65111.8682 - 0.0000  66327.5106 - 0.0000
TIM3+F+I+G4     -32253.0933  65020.1867 - 0.0000  65145.1744 - 0.0000  66352.6364 - 0.0000
