IQ-TREE 1.6.12 built Aug 15 2019

Input file name: nt_mc.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 960653

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1428 nucleotide sites
Number of constant sites: 204 (= 14.2857% of all sites)
Number of invariant (constant or ambiguous constant) sites: 204 (= 14.2857% of all sites)
Number of parsimony informative sites: 1136
Number of distinct site patterns: 1212

ModelFinder
-----------

Best-fit model according to BIC: K2P+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
K2P+G4          -40144.1687  80790.3374 + 0.1923  80897.9088 + 0.3574  82111.6089 + 0.8854
K2P+I+G4        -40143.4201  80790.8403 + 0.1496  80899.3611 + 0.1729  82117.3759 - 0.0495
TNe+G4          -40143.8985  80791.7970 + 0.0927  80900.3178 + 0.1072  82118.3326 - 0.0307
K3P+G4          -40143.9961  80791.9922 + 0.0841  80900.5130 + 0.0972  82118.5278 - 0.0278
TNe+I+G4        -40143.1478  80792.2956 + 0.0722  80901.7709 + 0.0518  82124.0952 - 0.0017
K3P+I+G4        -40143.2465  80792.4930 + 0.0655  80901.9683 - 0.0469  82124.2926 - 0.0016
TIM2e+G4        -40143.5416  80793.0832 - 0.0487  80902.5585 - 0.0350  82124.8828 - 0.0012
TIMe+G4         -40143.7293  80793.4585 - 0.0404  80902.9338 - 0.0290  82125.2582 - 0.0010
TIM3e+G4        -40143.8068  80793.6136 - 0.0374  80903.0889 - 0.0268  82125.4132 - 0.0009
TIM2e+I+G4      -40142.7730  80793.5459 - 0.0387  80903.9807 - 0.0172  82130.6096 - 0.0001
TIMe+I+G4       -40142.9440  80793.8881 - 0.0326  80904.3229 - 0.0145  82130.9517 - 0.0001
TIM3e+I+G4      -40142.9943  80793.9886 - 0.0310  80904.4234 - 0.0138  82131.0523 - 0.0001
TVMe+G4         -40143.5495  80795.0989 - 0.0178  80905.5337 - 0.0079  82132.1626 - 0.0000
HKY+F+G4        -40144.6341  80797.2683 - 0.0060  80907.7031 - 0.0027  82134.3319 - 0.0000
TVMe+I+G4       -40142.7602  80795.5203 - 0.0144  80906.9197 - 0.0039  82137.8480 - 0.0000
SYM+G4          -40143.2820  80796.5640 - 0.0085  80907.9633 - 0.0023  82138.8917 - 0.0000
TPM3u+F+G4      -40143.7597  80797.5195 - 0.0053  80908.9188 - 0.0015  82139.8472 - 0.0000
TPM3+F+G4       -40143.7604  80797.5207 - 0.0053  80908.9200 - 0.0015  82139.8484 - 0.0000
HKY+F+I+G4      -40143.8604  80797.7208 - 0.0048  80909.1202 - 0.0013  82140.0485 - 0.0000
TN+F+G4         -40144.0819  80798.1639 - 0.0038  80909.5632 - 0.0011  82140.4916 - 0.0000
TPM2+F+G4       -40144.4607  80798.9214 - 0.0026  80910.3207 - 0.0007  82141.2491 - 0.0000
TPM2u+F+G4      -40144.4607  80798.9214 - 0.0026  80910.3208 - 0.0007  82141.2491 - 0.0000
