IQ-TREE 1.6.12 built Aug 15 2019

Input file name: ntt_mc.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 963426

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1428 nucleotide sites
Number of constant sites: 232 (= 16.2465% of all sites)
Number of invariant (constant or ambiguous constant) sites: 232 (= 16.2465% of all sites)
Number of parsimony informative sites: 1111
Number of distinct site patterns: 1183

ModelFinder
-----------

Best-fit model according to BIC: K2P+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
K2P+G4          -38687.1062  77876.2125 + 0.0874  77983.7839 + 0.1927  79197.4840 + 0.7843
K2P+I+G4        -38685.1180  77874.2360 + 0.2347  77982.7569 + 0.3221  79200.7716 + 0.1516
TNe+G4          -38686.8469  77877.6937 - 0.0417  77986.2146 + 0.0572  79204.2293 - 0.0269
K3P+G4          -38687.0794  77878.1587 - 0.0330  77986.6796 - 0.0453  79204.6943 - 0.0213
TNe+I+G4        -38684.8644  77875.7287 + 0.1113  77985.2040 + 0.0948  79207.5284 - 0.0052
K3P+I+G4        -38685.0791  77876.1583 + 0.0898  77985.6336 + 0.0764  79207.9579 - 0.0042
JC+G4           -38696.7374  77893.4748 - 0.0000  78000.1019 - 0.0001  79209.4824 - 0.0019
TIM2e+G4        -38685.8525  77877.7051 - 0.0414  77987.1804 - 0.0353  79209.5047 - 0.0019
TIM3e+G4        -38686.7357  77879.4714 - 0.0171  77988.9467 - 0.0146  79211.2711 - 0.0008
TIMe+G4         -38686.8196  77879.6392 - 0.0157  77989.1145 - 0.0134  79211.4388 - 0.0007
TIM2e+I+G4      -38683.7490  77875.4979 + 0.1249  77985.9327 + 0.0658  79212.5616 - 0.0004
JC+I+G4         -38694.7431  77891.4863 - 0.0000  77999.0577 - 0.0001  79212.7578 - 0.0004
TIM3e+I+G4      -38684.6895  77877.3791 - 0.0488  77987.8139 - 0.0257  79214.4427 - 0.0002
TIMe+I+G4       -38684.8020  77877.6041 - 0.0436  77988.0389 - 0.0230  79214.6677 - 0.0001
TVMe+G4         -38685.9661  77879.9322 - 0.0136  77990.3669 - 0.0072  79216.9958 - 0.0000
TVMe+I+G4       -38683.8310  77877.6619 - 0.0423  77989.0612 - 0.0138  79219.9896 - 0.0000
HKY+F+G4        -38688.5941  77885.1882 - 0.0010  77995.6230 - 0.0005  79222.2518 - 0.0000
SYM+G4          -38685.7155  77881.4309 - 0.0064  77992.8303 - 0.0021  79223.7586 - 0.0000
HKY+F+I+G4      -38686.6052  77883.2103 - 0.0026  77994.6096 - 0.0009  79225.5380 - 0.0000
TPM3+F+G4       -38687.0668  77884.1336 - 0.0017  77995.5329 - 0.0005  79226.4613 - 0.0000
